Voertuigcode;Voertuigtype;Nummerplaat;Merk_model_serie;Datum laatste keuring;Datum laatste onderhoud;Onderhoud_mins;Onderhoud_Kosten
1560;Bus;PO-17-UF;Leyland A2-BG;5-2-2020;19-5-2019;140;1037.5
1745;Tram;BZ-23-BX;Berkhof C201;26-11-2018;19-9-2018;310;975
1773;Bus;YC-74-FQ;Leyland A2-BF;18-11-2019;3-3-2018;290;112.5
1047;Tram;DG-97-ZB;Leyland A2-BF;24-9-2019;24-8-2020;465;1187.5
1685;Bus;NX-18-DO;DAF G100;8-8-2018;1-8-2018;380;412.5
1624;Bus;TO-92-YN;Berkhof C201;9-9-2018;3-2-2020;375;50
1221;Bus;MT-56-UA;Leyland A2-BG;24-5-2018;17-11-2020;305;1162.5
1064;Tram;JX-41-PM;VDL T800;4-7-2019;19-10-2020;355;1112.5
1216;Tram;RX-71-VK;VDL T3200;16-8-2018;15-2-2020;170;712.5
1249;Tram;EN-34-YW;VDL T1800-B;24-6-2020;26-9-2018;280;600
1649;Bus;ZH-82-KM;Leyland A2-BG;1-11-2020;8-2-2019;95;775
1629;Tram;LD-81-XS;Berkhof C201-C;24-10-2019;12-6-2019;415;1050
1149;Tram;LK-88-SR;DAF G100;1-8-2019;1-10-2020;135;225
1248;Bus;KW-33-ZZ;Leyland A2-BG;28-4-2018;20-10-2018;430;700
1873;Bus;ZF-33-HF;DAF G870;24-7-2018;1-3-2018;295;250
1035;Bus;WZ-62-RV;Berkhof C201-C;31-12-2018;25-11-2018;380;612.5
1531;Bus;ER-31-HN;Mercedes L60;5-1-2020;24-2-2018;445;200
1496;Bus;UT-69-WJ;Mercedes L60-II;5-9-2018;8-9-2018;110;812.5
1259;Tram;LK-62-ZE;Leyland A2-BF;6-7-2019;19-5-2019;500;450
1128;Tram;LD-93-IC;Leyland A2-BF;20-4-2020;2-10-2019;435;1087.5
1945;Tram;GA-42-VL;DAF G100;23-3-2020;23-11-2020;475;825
1776;Bus;AM-96-RQ;Mercedes L40;27-4-2018;24-11-2018;330;362.5
1722;Bus;YB-68-GA;Leyland A2-BG;23-6-2018;12-3-2019;260;1062.5
1441;Tram;AM-25-RX;Berkhof C201-B;4-1-2020;4-7-2020;195;1200
1197;Bus;MW-54-WE;VDL T3200;23-2-2018;29-7-2018;365;1237.5
1200;Bus;WV-41-ZC;Mercedes L60;17-9-2020;17-5-2018;215;737.5
1544;Tram;DQ-35-WG;VDL T800;29-5-2020;5-12-2018;190;1137.5
1473;Bus;RH-49-UE;VDL T3200;17-1-2018;16-6-2018;450;1200
1695;Tram;AY-45-VM;Berkhof C201;4-10-2018;16-4-2020;160;150
1129;Bus;BF-97-ZA;Berkhof C201;24-2-2019;11-3-2018;375;850
1319;Tram;JW-52-VK;Berkhof C201;23-8-2020;14-1-2019;95;87.5
1293;Tram;DF-75-EU;Mercedes L60;17-5-2018;12-2-2020;325;612.5
1929;Tram;FI-87-WO;Mercedes L40;21-2-2019;15-4-2020;245;812.5
1202;Tram;SO-59-XS;Berkhof C201-C;3-11-2018;7-6-2019;330;575
1699;Tram;JK-76-ZI;Berkhof C201;15-6-2018;23-12-2019;295;225
1388;Tram;UC-78-XU;Leyland A2-BG;30-10-2019;13-4-2020;320;400
1693;Bus;ET-96-BZ;DAF G100;28-1-2020;12-12-2018;245;900
1245;Bus;GB-55-QE;DAF G870;10-8-2020;1-6-2018;455;537.5
1465;Tram;FY-21-KU;Berkhof C201;28-1-2018;9-11-2020;265;1000
1239;Tram;FK-24-EC;Berkhof C201-C;25-4-2019;16-1-2020;225;750
1653;Tram;SH-49-OF;Leyland A2-BF;12-2-2018;20-4-2018;390;375
1110;Tram;VP-66-DL;Leyland A2-BG;8-5-2020;10-2-2019;390;200
1057;Bus;CL-51-JU;Leyland A2-BF;28-2-2020;31-12-2018;310;150
1333;Tram;SR-91-VZ;Berkhof C201-C;20-3-2020;1-1-2018;155;1137.5
1543;Tram;ZS-84-JO;Mercedes L40;25-6-2019;17-11-2020;245;562.5
1025;Tram;KC-79-WY;DAF G100;8-3-2018;23-1-2018;470;812.5
1602;Tram;OR-64-RT;VDL T3200;13-11-2019;31-1-2018;480;837.5
1360;Tram;AA-23-YT;DAF G870;28-5-2019;27-3-2018;495;987.5
1515;Tram;HP-27-YP;Berkhof C201-B;1-5-2018;21-8-2018;130;162.5
1440;Bus;AM-35-AJ;Mercedes L60;11-3-2019;11-3-2019;115;200
1881;Tram;TX-68-VI;DAF G890;28-3-2020;9-3-2020;225;650
1983;Bus;VQ-83-ID;Berkhof C201-B;6-11-2020;23-2-2018;375;125
1299;Bus;PX-33-WO;Leyland A2-BG;4-3-2020;13-1-2019;370;575
1792;Bus;UD-86-ES;Leyland A2-BF;14-8-2018;4-1-2018;85;987.5
1211;Bus;ID-52-QZ;VDL T800;2-9-2019;8-5-2018;425;387.5
1469;Bus;EW-13-IA;Berkhof C201;9-12-2018;29-8-2019;345;112.5
1425;Tram;WF-55-VR;Mercedes L60-II;28-3-2019;12-3-2019;160;250
1069;Tram;KT-19-RC;Berkhof C201-C;25-1-2018;7-10-2018;215;75
1703;Tram;SA-82-DP;Mercedes L60;4-3-2019;7-4-2020;225;1212.5
1703;Tram;SA-41-VA;VDL T1800-B;2-11-2019;3-10-2019;90;50
1027;Tram;WE-27-IN;Mercedes L40;21-12-2019;14-6-2020;60;237.5
1644;Tram;JK-17-II;VDL T3200;13-2-2019;1-10-2020;335;287.5
1015;Bus;HL-45-VD;VDL T1800-B;3-2-2018;17-1-2020;240;1175
1063;Tram;KP-19-GC;Leyland A2-BG;2-3-2018;9-10-2018;215;487.5
1967;Tram;EG-64-QM;VDL T3200;2-11-2020;12-3-2019;270;787.5
1318;Tram;BJ-94-DH;VDL T1800-B;26-8-2019;29-7-2020;220;1237.5
1499;Tram;XS-59-JH;DAF G100;17-5-2019;13-10-2018;315;787.5
1154;Bus;QR-52-TM;DAF G890;20-1-2020;25-5-2018;350;750
1315;Bus;NU-48-PV;VDL T1800-B;5-5-2019;29-6-2019;205;187.5
1599;Tram;UZ-56-DY;DAF G100;15-4-2019;24-6-2020;205;1000
1615;Bus;RZ-62-TG;VDL T3200;1-10-2019;28-8-2020;435;1237.5
1456;Tram;OJ-16-VF;DAF G890;21-4-2018;6-7-2018;320;462.5
1568;Tram;KD-48-CM;Berkhof C201-B;1-6-2019;1-11-2020;400;900
1633;Tram;JC-77-WB;Mercedes L40;6-11-2019;29-12-2018;135;12.5
1345;Tram;WF-89-UH;Berkhof C201-B;17-6-2018;30-9-2020;310;525
1125;Tram;JB-55-OY;Mercedes L60-II;14-1-2018;15-9-2018;305;1125
1668;Bus;XN-61-GJ;DAF G100;30-8-2020;5-10-2018;270;725
1060;Tram;KZ-38-ZP;VDL T1800-B;14-9-2018;21-10-2019;380;725
1716;Tram;XH-36-MU;Berkhof C201-B;9-5-2018;13-2-2020;65;712.5
1238;Tram;VE-46-ME;DAF G870;28-1-2020;23-1-2018;135;1237.5
1158;Tram;MO-76-BI;DAF G890;24-10-2018;20-7-2019;225;487.5
1625;Bus;ZA-14-JB;VDL T3200;14-3-2019;23-8-2020;450;337.5
1229;Bus;WY-22-VN;DAF G870;27-6-2018;29-10-2019;70;887.5
1180;Tram;NI-28-LJ;Mercedes L60;29-8-2018;11-10-2018;350;1075
1404;Tram;PG-39-JN;Leyland A2-BF;19-6-2020;22-1-2019;290;937.5
1326;Tram;LJ-47-SN;Mercedes L60-II;17-10-2020;9-7-2020;205;937.5
1010;Bus;GJ-53-BY;DAF G100;12-1-2018;3-11-2020;140;75
1869;Bus;JM-12-VD;DAF G870;3-5-2019;27-9-2019;360;662.5
1519;Bus;NH-67-LO;Berkhof C201-B;2-6-2020;23-12-2019;330;650
1786;Tram;QQ-57-FI;Mercedes L60;14-6-2019;21-9-2018;105;525
1888;Bus;HJ-27-DE;Mercedes L60;25-10-2019;23-5-2019;290;237.5
1318;Bus;UN-45-XS;VDL T800;22-10-2020;23-6-2019;65;1137.5
1365;Bus;YD-18-WX;VDL T1800-B;23-2-2020;29-10-2020;80;1212.5
1112;Bus;BE-62-RE;DAF G100;6-4-2018;19-4-2018;250;937.5
1504;Tram;ZI-97-NH;DAF G870;23-5-2018;29-8-2020;125;525
1734;Bus;YS-69-VP;DAF G100;6-9-2020;12-6-2019;205;862.5
1643;Bus;KE-68-RT;Leyland A2-BF;29-12-2018;14-10-2018;330;862.5
1499;Tram;YW-26-JA;Berkhof C201-B;11-8-2018;5-9-2019;315;87.5
1788;Bus;UB-83-IC;Berkhof C201-C;6-11-2020;16-7-2020;415;175
1399;Bus;QQ-67-SF;VDL T800;7-7-2019;26-11-2018;295;375
1389;Tram;TE-11-XB;DAF G100;17-1-2020;23-2-2019;125;625
1753;Tram;CL-14-TN;Leyland A2-BG;28-4-2018;17-5-2018;190;325
1517;Bus;AA-51-KH;Berkhof C201;17-4-2018;18-1-2020;415;162.5
1462;Bus;WI-17-IF;Berkhof C201;2-4-2020;11-2-2019;455;212.5
1648;Bus;DG-14-RO;VDL T3200;28-9-2019;11-7-2019;155;50
1011;Tram;CB-49-OY;DAF G890;18-9-2018;30-6-2019;430;675
1111;Bus;UH-46-DI;Leyland A2-BF;19-5-2019;12-8-2019;140;62.5
1043;Bus;PA-31-UH;Mercedes L60-II;19-12-2018;13-5-2018;435;362.5
1460;Bus;RL-44-QJ;Mercedes L60;4-5-2018;11-11-2020;190;1050
1343;Bus;QH-43-HX;Berkhof C201;27-1-2019;26-11-2018;500;712.5
1510;Bus;BY-51-XB;Berkhof C201-B;28-6-2018;11-3-2020;420;525
1502;Bus;SB-21-VV;DAF G890;25-4-2020;20-11-2019;370;487.5
1337;Bus;UQ-32-WO;Mercedes L40;12-11-2019;1-3-2020;225;725
1399;Tram;FP-19-NE;DAF G890;13-12-2018;8-2-2020;445;725
1403;Tram;UO-51-PR;Mercedes L60-II;19-4-2019;12-6-2018;370;175
1268;Bus;VG-44-DY;Leyland A2-BG;24-9-2018;5-11-2018;325;387.5
1257;Tram;OW-49-QC;DAF G890;28-12-2019;6-6-2020;390;787.5
1878;Tram;WS-64-TN;DAF G870;20-1-2020;6-2-2018;270;775
1831;Tram;ML-23-CU;Leyland A2-BF;27-8-2018;24-5-2020;485;1187.5
1081;Tram;KT-96-FI;Leyland A2-BF;5-2-2018;8-4-2019;445;837.5
1706;Tram;AU-83-ZQ;Leyland A2-BF;5-2-2018;6-7-2019;385;700
1255;Tram;SS-71-YR;Mercedes L60;1-6-2018;18-8-2019;490;1062.5
1620;Tram;AM-15-QM;DAF G100;14-1-2019;19-9-2019;80;1062.5
1177;Tram;IK-33-UJ;Leyland A2-BG;6-3-2020;9-2-2018;385;325
1810;Bus;VR-69-QC;Mercedes L40;27-11-2019;19-6-2019;480;325
1849;Bus;HZ-93-WD;Mercedes L60;10-3-2020;2-5-2018;85;212.5
1135;Bus;RP-64-MO;Berkhof C201-B;21-11-2018;28-10-2019;480;1137.5
1827;Tram;JE-93-RW;Berkhof C201-C;29-10-2018;19-10-2020;485;62.5
1909;Tram;DD-84-TP;Leyland A2-BF;13-4-2018;22-3-2020;145;950
1964;Bus;ZR-16-WH;VDL T3200;26-8-2020;18-7-2018;330;150
1785;Bus;KN-63-JA;Berkhof C201-B;26-10-2018;8-9-2019;140;1087.5
1889;Bus;HH-28-GG;DAF G870;11-6-2018;21-11-2019;495;1212.5
1149;Bus;BL-49-UL;Leyland A2-BF;29-7-2019;25-1-2020;305;37.5
1447;Bus;OI-61-TN;Berkhof C201;24-1-2019;8-5-2020;480;200
1665;Tram;YG-71-SE;DAF G890;24-2-2018;11-6-2019;205;1125
1267;Tram;RN-78-MT;DAF G100;28-6-2019;11-12-2019;385;775
1804;Bus;GZ-37-SY;Leyland A2-BG;22-2-2020;30-6-2019;50;687.5
1745;Tram;PM-82-NI;DAF G100;5-1-2020;14-4-2018;130;200
1999;Tram;AO-85-EP;Berkhof C201;29-2-2020;1-7-2020;105;937.5
1718;Bus;ZO-29-CS;VDL T1800-B;10-5-2019;24-1-2020;480;337.5
1133;Tram;OT-17-EC;DAF G870;8-10-2020;26-4-2020;130;462.5
1803;Tram;PR-22-MO;Berkhof C201-B;16-11-2018;15-9-2020;500;1100
1579;Tram;OV-45-FI;DAF G100;15-10-2019;21-11-2020;330;237.5
1174;Tram;UR-44-SF;VDL T3200;15-11-2020;13-11-2018;275;925
1696;Tram;OY-42-HE;Berkhof C201-B;17-8-2019;21-1-2019;195;437.5
1322;Tram;EJ-33-SL;DAF G890;18-9-2020;30-8-2018;190;875
1387;Tram;BF-54-WL;Mercedes L60;15-6-2020;4-3-2018;65;237.5
1407;Tram;JL-77-EP;Berkhof C201-C;19-7-2020;20-11-2019;255;1012.5
1172;Tram;KH-48-ZF;VDL T800;19-7-2020;27-3-2018;265;375
1758;Bus;BV-47-MS;Mercedes L60-II;16-7-2019;11-12-2018;360;437.5
1643;Bus;KV-98-RK;Berkhof C201;12-11-2019;20-4-2018;115;100
1683;Tram;FV-57-QG;VDL T1800-B;11-2-2019;11-7-2018;240;687.5
1275;Tram;NS-45-HO;DAF G890;3-4-2019;2-5-2019;480;712.5
1069;Tram;ON-25-CO;VDL T3200;19-12-2019;15-9-2020;315;1100
1128;Bus;NZ-44-NE;DAF G100;13-10-2018;18-4-2020;295;162.5
1586;Bus;IH-99-ZK;Leyland A2-BF;14-7-2018;6-9-2019;215;25
1088;Bus;GP-61-YQ;Leyland A2-BG;3-11-2020;1-3-2018;420;725
1418;Tram;OE-56-ZN;Mercedes L60;24-12-2018;23-8-2018;145;200
1212;Bus;XD-17-QZ;DAF G100;14-3-2018;28-5-2018;280;1025
1001;Bus;CK-52-NJ;DAF G870;14-7-2018;25-4-2018;385;887.5
1288;Tram;MM-66-LX;Berkhof C201-C;22-1-2019;30-6-2020;165;1100
1096;Bus;ZX-25-SM;Berkhof C201;30-6-2018;28-1-2020;190;475
1276;Bus;OC-35-GU;DAF G870;26-2-2018;31-3-2020;495;725
1953;Tram;XB-28-ZN;VDL T3200;3-11-2019;4-9-2018;410;1237.5
1464;Bus;UH-74-FT;Berkhof C201-B;9-7-2019;15-2-2020;130;275
1730;Bus;WU-86-AZ;DAF G870;30-4-2018;25-3-2019;110;237.5
1814;Bus;TO-58-CB;VDL T3200;7-10-2019;21-2-2019;490;1012.5
1878;Tram;SV-81-SF;Leyland A2-BG;17-8-2020;25-1-2018;270;637.5
1099;Tram;FQ-12-QI;DAF G870;29-7-2020;17-8-2020;310;525
1862;Bus;MO-67-WM;DAF G870;3-9-2018;29-9-2018;310;950
1669;Bus;VM-32-FJ;DAF G870;16-7-2019;16-5-2020;475;637.5
1633;Bus;WI-16-RR;Leyland A2-BF;30-10-2020;12-6-2020;200;212.5
1886;Tram;BL-89-JN;Leyland A2-BF;27-6-2020;22-3-2020;320;787.5
1985;Tram;ZQ-95-OZ;DAF G870;23-3-2020;19-10-2018;175;637.5
1221;Tram;AB-13-OW;VDL T3200;24-3-2018;28-8-2019;330;1187.5
1471;Tram;FA-31-CI;Berkhof C201-B;18-10-2020;19-8-2019;235;1150
1339;Tram;PV-21-GH;VDL T1800-B;20-7-2018;14-2-2020;65;712.5
1388;Bus;CV-91-KE;Leyland A2-BF;4-7-2018;21-3-2020;235;975
1026;Tram;TS-16-DD;Berkhof C201-C;17-8-2020;3-5-2020;365;675
1550;Bus;UM-58-BF;Berkhof C201;12-4-2019;10-3-2018;280;825
1722;Tram;SA-38-XM;Leyland A2-BG;7-5-2018;15-10-2018;95;1250
1208;Bus;UV-63-CW;Mercedes L60;1-7-2018;9-12-2019;275;1137.5
1046;Tram;QL-26-FZ;Mercedes L60;29-5-2018;17-1-2020;440;300
1960;Tram;OR-61-VK;VDL T1800-B;19-8-2020;17-7-2018;200;450
1866;Tram;MF-95-RI;Berkhof C201;4-10-2019;25-9-2020;200;350
1306;Tram;GW-57-XB;VDL T3200;3-1-2020;12-2-2020;420;1175
1440;Bus;RB-73-YF;Berkhof C201;25-3-2020;9-4-2020;295;537.5
1049;Tram;YV-16-CB;Mercedes L60;14-4-2019;27-11-2018;70;662.5
1285;Tram;TH-57-PH;Berkhof C201;25-11-2020;5-8-2019;500;137.5
1704;Tram;UZ-79-TK;VDL T3200;14-2-2018;4-9-2020;55;475
1203;Bus;FS-47-UN;DAF G100;9-3-2018;13-9-2018;340;1137.5
1379;Bus;PB-84-HD;Berkhof C201-B;21-6-2019;5-7-2019;120;750
1023;Bus;IS-99-AE;Berkhof C201;23-4-2019;27-2-2018;415;1162.5
1814;Bus;IO-77-LG;DAF G890;3-2-2020;13-10-2020;375;950
1313;Bus;BQ-65-MH;Berkhof C201;16-6-2018;9-1-2020;300;650
1344;Tram;SF-15-JM;DAF G870;24-6-2020;15-6-2018;280;1162.5
1639;Bus;PQ-86-BS;Mercedes L60-II;25-7-2019;4-1-2020;115;412.5
1092;Tram;YT-58-EN;VDL T1800-B;10-11-2019;13-10-2020;125;50
1439;Bus;DJ-61-CD;VDL T1800-B;29-4-2019;1-5-2019;485;875
1544;Bus;TS-17-PJ;Mercedes L60-II;19-5-2020;20-5-2019;110;750
1771;Bus;JW-88-ZR;Berkhof C201;9-1-2019;25-8-2019;435;1212.5
1309;Bus;DX-36-BV;VDL T3200;6-3-2018;2-1-2020;455;462.5
1155;Bus;QS-68-UL;DAF G890;16-4-2018;11-9-2019;145;100
1383;Tram;QC-78-CO;Mercedes L40;21-7-2020;7-6-2019;310;712.5
1836;Bus;HF-54-DV;Berkhof C201;10-3-2019;16-1-2018;110;162.5
1339;Tram;OF-52-LP;Mercedes L60-II;26-3-2020;23-5-2018;395;175
1146;Tram;RG-74-ZK;Berkhof C201;25-6-2020;14-7-2020;95;875
1380;Bus;HE-99-NI;Mercedes L40;20-3-2019;18-8-2020;135;962.5
1878;Tram;NY-81-UH;Leyland A2-BG;30-5-2020;6-10-2018;365;75
1223;Tram;VH-71-FN;DAF G870;6-3-2019;19-2-2020;295;325
1974;Tram;BW-66-XT;Berkhof C201-C;27-6-2019;3-12-2019;170;37.5
1568;Bus;HF-85-BX;Leyland A2-BG;26-12-2019;24-4-2020;430;1212.5
1069;Tram;VB-63-LN;VDL T800;28-11-2019;8-7-2018;340;937.5
1235;Tram;KI-26-KX;VDL T3200;4-11-2018;7-10-2019;195;1175
1617;Tram;UN-85-EK;Berkhof C201;5-3-2019;24-10-2020;55;925
1003;Bus;MY-43-BR;Leyland A2-BG;26-6-2019;15-2-2019;355;225
1691;Bus;DH-73-CO;Berkhof C201;30-8-2019;24-11-2018;300;162.5
1116;Bus;ZP-46-TM;Berkhof C201-B;3-10-2019;18-10-2019;360;612.5
1206;Tram;DE-29-NX;VDL T1800-B;31-10-2019;4-1-2020;85;587.5
1561;Bus;PU-28-JL;Mercedes L40;25-3-2019;13-2-2019;410;662.5
1317;Tram;LF-55-IV;Berkhof C201-B;14-4-2018;3-10-2018;190;750
1749;Tram;QL-59-TC;Mercedes L40;14-5-2020;9-12-2018;425;87.5
1105;Bus;SB-77-XQ;VDL T1800-B;6-6-2018;17-10-2018;385;787.5
1321;Bus;QQ-39-MM;DAF G100;26-5-2018;4-1-2019;100;800
1034;Tram;BW-44-OR;Berkhof C201-B;27-10-2018;24-3-2019;120;287.5
1753;Bus;WV-51-CI;DAF G870;3-1-2018;14-10-2018;80;762.5
1723;Bus;BC-29-JW;Berkhof C201-B;2-4-2018;9-7-2020;355;187.5
1271;Bus;FT-44-KO;Mercedes L60-II;18-11-2019;22-5-2018;475;137.5
1009;Bus;VT-49-AU;DAF G100;17-9-2019;13-10-2018;255;1150
1940;Bus;SX-23-LI;DAF G870;5-6-2019;8-12-2018;495;762.5
1514;Tram;UZ-27-LT;DAF G890;21-1-2020;24-8-2019;275;562.5
1550;Bus;SF-23-DB;VDL T1800-B;25-3-2020;21-6-2020;145;1062.5
1108;Tram;JP-53-BI;Berkhof C201-C;24-5-2020;4-3-2019;290;1125
1822;Tram;FV-19-TF;VDL T800;14-2-2018;6-5-2018;230;1200
1427;Tram;GB-57-GI;Berkhof C201-C;23-10-2020;5-4-2018;215;1212.5
1193;Bus;FF-91-IA;Leyland A2-BF;9-7-2018;19-9-2020;415;362.5
1433;Tram;EN-91-SV;Mercedes L40;19-10-2019;30-9-2020;325;175
1157;Bus;NR-88-UN;Berkhof C201;22-4-2018;6-6-2020;85;562.5
1218;Tram;QX-99-MG;Mercedes L60-II;14-1-2018;18-1-2019;55;250
1768;Bus;RS-88-NI;VDL T1800-B;29-3-2019;13-11-2020;395;887.5
1335;Bus;RD-93-EO;Leyland A2-BF;5-6-2019;13-9-2018;125;75
1625;Tram;PM-81-AR;DAF G890;21-7-2019;29-8-2020;100;12.5
1507;Tram;WG-22-UO;Leyland A2-BF;12-4-2018;28-3-2020;480;862.5
1249;Tram;XR-29-XW;Mercedes L40;30-7-2020;21-12-2019;170;825
1767;Bus;IO-93-RB;Berkhof C201;6-10-2018;7-11-2020;205;950
1274;Bus;FG-79-GY;Berkhof C201-B;11-1-2020;6-7-2019;345;625
1268;Tram;ON-95-GT;DAF G870;11-9-2019;13-5-2020;135;875
1674;Tram;TY-56-IC;Mercedes L60-II;19-11-2019;23-9-2019;140;600
1210;Bus;EM-41-TL;DAF G870;5-7-2018;22-1-2020;205;962.5
1323;Bus;WQ-61-LI;VDL T3200;24-2-2018;18-8-2018;130;650
1385;Tram;KU-39-II;Mercedes L40;10-7-2019;13-4-2020;185;1012.5
1280;Bus;JU-32-VI;Berkhof C201;27-7-2019;19-7-2018;160;200
1719;Tram;QK-75-HL;VDL T1800-B;17-6-2019;30-7-2019;320;362.5
